text,intent,slots
后退3米。,B,oobio
请向后移6米。,B,oooobio
向后移动4米。,B,oooobio
退后一点。,B,ooooo
后退8米。,B,oobio
往后撤1米。,B,ooobio
请退后8米。,B,ooobio
向后撤退3米。,B,oooobio
退后几步。,B,ooooo
撤退2米。,B,oobio
往后挪5米。,B,ooobio
后退4米。,B,oobio
请向后退5米。,B,oooobio
向后移动9米。,B,oooobio
退后，别过来。,B,ooooooo
后退6米。,B,oobio
往后移1步。,B,oooooo
请退后7米。,B,ooobio
向后撤退半米。,B,oooobio
退后一点。,B,ooooo
后退7米。,B,oobio
往后撤2米。,B,ooobio
请退后3米。,B,ooobio
向后移动10米。,B,oooobio
退后两步。,B,ooooo
撤退3米。,B,oobio
往后让3米。,B,ooobio
后退5米。,B,oobio
请向后移7米。,B,oooobio
向后撤退2米。,B,oooobio
退后，保持安全。,B,oooooooo
后退9米。,B,oobio
往后撤4米。,B,ooobio
请退后5米。,B,ooobio
向后移动1米。,B,oooobio
退后几步。,B,ooooo
撤退4米。,B,oobio
往后挪3米。,B,ooobio
后退10米。,B,oobio
请往后退4米。,B,oooobio
向后撤退8米。,B,oooobio
退后一点。,B,ooooo
后退1米。,B,oobio
往后移4米。,B,ooobio
请退后9米。,B,ooobio
向后移动2米。,B,oooobio
退后，保持距离。,B,oooooooo
后退2米。,B,oobio
往后撤1步。,B,oooooo
请退后10米。,B,ooobio
向后撤退6米。,B,oooobio
退后三步。,B,ooooo
撤退5米。,B,oobio
往后让1米。,B,oooobi
后退3米。,B,oobio
请向后移8米。,B,oooobio
向后移动3米。,B,oooobio
退后一点。,B,ooooo
后退8米。,B,oobio
往后撤5米。,B,ooobio
请退后1米。,B,ooobio
向后撤退7米。,B,oooobio
退后几步。,B,ooooo
撤退1米。,B,oobio
往后挪2米。,B,ooobio
后退4米。,B,oobio
请向后退6米。,B,oooobio
向后移动半米。,B,oooobio
退后，别靠近。,B,ooooooo
后退6米。,B,oobio
往后移2米。,B,ooobio
请退后2米。,B,ooobio
向后撤退4米。,B,oooobio
退后一点。,B,ooooo
后退7米。,B,oobio
往后撤3米。,B,ooobio
请退后4米。,B,ooobio
向后移动4米。,B,oooobio
退后两步。,B,ooooo
撤退2米。,B,oobio
往后让2米。,B,ooobio
后退5米。,B,oobio
请向后移9米。,B,oooobio
向后撤退9米。,B,oooobio
退后，保持安全。,B,oooooooo
后退9米。,B,oobio
往后撤半米。,B,ooobio
请退后6米。,B,ooobio
向后移动5米。,B,oooobio
退后几步。,B,ooooo
撤退3米。,B,oobio
往后挪4米。,B,ooobio
后退10米。,B,oobio
请往后退5米。,B,oooobio
向后撤退10米。,B,oooobio
退后一点。,B,ooooo
后退1米。,B,oobio
往后移1米。,B,ooobio
请退后8米。,B,ooobio
向后移动1步。,B,ooooooo
退后，保持距离。,B,oooooooo
后退2米。,B,oobio
往后撤1米。,B,ooobio
请退后7米。,B,ooobio
向后撤退5米。,B,oooobio
退后三步。,B,ooooo
撤退4米。,B,oobio
往后让3米。,B,ooobio
后退3米。,B,oobio
请向后移10米。,B,ooooooo
向后移动6米。,B,oooobio
退后一点。,B,ooooo
后退8米。,B,oobio
往后撤2米。,B,ooobio
请退后9米。,B,ooobio
向后撤退2米。,B,oooobio
退后几步。,B,ooooo
撤退5米。,B,oobio
往后挪5米。,B,ooobio
后退4米。,B,oobio
请向后退7米。,B,oooobio
向后移动7米。,B,oooobio
退后，别过来。,B,ooooooo
后退6米。,B,oobio
往后移3米。,B,ooobio
请退后10米。,B,ooobio
向后撤退3米。,B,oooobio
退后一点。,B,ooooo
后退7米。,B,oobio
往后撤4米。,B,ooobio
请退后1米。,B,ooobio
向后移动8米。,B,oooobio
退后两步。,B,ooooo
撤退1米。,B,oobio
往后让半米。,B,ooobio
后退5米。,B,oobio
请向后移2米。,B,ooooooo
向后撤退1米。,B,oooobio
退后，保持安全。,B,oooooooo
后退9米。,B,oobio
往后撤1步。,B,oooooo
请退后2米。,B,ooobio
向后移动9米。,B,oooobio
退后几步。,B,ooooo
撤退2米。,B,oobio
往后挪3米。,B,ooobio
后退10米。,B,oobio
请往后退6米。,B,oooobio
向后撤退4米。,B,oooobio
退后一点。,B,ooooo
后退1米。,B,oobio
往后移两步。,B,oooooo
请退后3米。,B,ooobio
向后移动10米。,B,oooobio
退后，保持距离。,B,oooooooo
后退2米。,B,oobio
往后撤2米。,B,ooobio
请退后4米。,B,ooobio
向后撤退6米。,B,oooobio
退后三步。,B,ooooo
撤退3米。,B,oobio
往后让1米。,B,oooobi
后退3米。,B,oobio
请向后移3米。,B,oooobio
向后移动2米。,B,oooobio
退后一点。,B,ooooo
后退8米。,B,oobio
往后撤5米。,B,ooobio
请退后5米。,B,ooobio
向后撤退7米。,B,oooobio
退后几步。,B,ooooo
撤退4米。,B,oobio
往后挪2米。,B,ooobio
后退4米。,B,oobio
请向后退8米。,B,oooobio
向后移动3米。,B,oooobio
退后，别靠近。,B,ooooooo
后退6米。,B,oobio
往后移4米。,B,ooobio
请退后6米。,B,ooobio
向后撤退8米。,B,oooobio
退后一点。,B,ooooo
后退7米。,B,oobio
往后撤3米。,B,ooobio
请退后7米。,B,ooobio
向后移动半米。,B,oooobio
退后两步。,B,ooooo
撤退5米。,B,oobio
往后让2米。,B,ooobio
后退5米。,B,oobio
请向后移4米。,B,oooobio
向后撤退9米。,B,oooobio
退后，保持安全。,B,oooooooo
后退9米。,B,oobio
往后撤半米。,B,ooobio
请退后8米。,B,ooobio
向后移动1米。,B,oooobio
退后几步。,B,ooooo
撤退1米。,B,oobio
往后挪4米。,B,ooobio
后退10米。,B,oobio
请往后退7米。,B,oooobio
向后撤退10米。,B,oooobio
退后一点。,B,ooooo
后退1米。,B,oobio
往后移1米。,B,ooobio
请退后9米。,B,ooobio
向后移动两步。,B,ooooooo
退后，保持距离。,B,oooooooo
后退2米。,B,oobio
往后撤1米。,B,ooobio
请退后10米。,B,ooobio
向后撤退5米。,B,oooobio
退后三步。,B,ooooo
撤退2米。,B,oobio
往后让3米。,B,ooobio
后退3米。,B,oobio
请向后移5米。,B,oooobio
向后移动4米。,B,oooobio
退后一点。,B,ooooo
后退8米。,B,oobio
往后撤2米。,B,ooobio
请退后1米。,B,ooobio
向后撤退6米。,B,oooobio
退后几步。,B,ooooo
撤退3米。,B,oobio
往后挪5米。,B,ooobio
后退4米。,B,oobio
请向后退9米。,B,oooobio
向后移动5米。,B,oooobio
退后，别过来。,B,ooooooo
后退6米。,B,oobio
往后移两步。,B,oooooo
请退后2米。,B,ooobio
向后撤退7米。,B,oooobio
退后一点。,B,ooooo
后退7米。,B,oobio
往后撤4米。,B,ooobio
请退后3米。,B,ooobio
向后移动6米。,B,oooobio
退后两步。,B,ooooo
撤退4米。,B,oobio
往后让半米。,B,oooobi
后退5米。,B,oobio
请向后移6米。,B,oooobio
向后撤退2米。,B,oooobio
退后，保持安全。,B,oooooooo
后退9米。,B,oobio
往后撤1步。,B,oooooo
请退后4米。,B,ooobio
向后移动7米。,B,oooobio
退后几步。,B,ooooo
撤退5米。,B,oobio
往后挪3米。,B,ooobio
后退10米。,B,oobio
请往后退8米。,B,oooobio
向后撤退3米。,B,oooobio
退后一点。,B,ooooo
后退1米。,B,oobio
往后移3米。,B,ooobio
请退后5米。,B,ooobio
向后移动8米。,B,oooobio
退后，保持距离。,B,oooooooo
后退2米。,B,oobio
往后撤2米。,B,ooobio
请退后6米。,B,ooobio
向后撤退4米。,B,oooobio
退后三步。,B,ooooo
撤退1米。,B,oobio
往后让1米。,B,oooobi
后退3米。,B,oobio
请向后移7米。,B,oooobio
向后移动9米。,B,oooobio
退后一点。,B,ooooo
后退8米。,B,oobio
往后撤3米。,B,ooobio
请退后7米。,B,ooobio
